"customer_id;""total_orders"";""total_spent"""
39;7;17783.487399999998
273;3;3056.9624
862;4;5835.858
567;2;5579.962799999999
1026;4;7938.9374
1083;5;3866.0454
443;5;4685.0969
761;5;3546.929
1122;4;6701.455
256;4;2658.1454
203;5;12369.6265
425;5;20509.425399999996
955;1;4274.981
904;5;14397.1379
970;1;4499.991
905;1;12089.981399999999
580;1;2975.9906999999994
1066;3;4030.9569999999994
1258;4;12381.8274
1393;2;1681.4809999999998
594;5;9942.14
916;4;7951.146799999999
1037;4;17758.349000000002
136;8;15314.013200000001
247;2;10570.471899999999
1214;4;20648.9537
464;4;18853.354399999997
637;5;8127.9469
1016;2;1797.975
1433;5;4226.230500000001
502;4;2312.4447
476;1;1394.9814
1010;4;9479.9557
1161;3;8445.9545
440;3;4863.968000000001
253;1;1439.9840000000002
1008;2;892.981
71;2;1855.3325
1084;3;8303.3719
310;3;12935.949399999998
860;1;451.78200000000004
122;4;24890.6244
689;3;6803.971899999999
1441;3;9173.381699999998
1118;4;7947.442
765;3;4737.2644
92;5;3037.1354999999994
115;4;8327.9477
937;2;3865.7654
1013;2;1209.4747
427;1;3149.991
1330;2;5891.162399999999
312;2;5419.973
1186;1;1228.5207
1007;4;18278.9436
983;5;9712.9515
1256;3;1538.964
818;2;2419.7634
680;2;1987.966
1303;5;5332.9467
488;2;6259.265
1126;4;6718.5542
866;4;6843.9442
1254;4;5515.9646999999995
323;1;2699.991
491;3;6971.553699999999
63;10;20086.370799999997
914;3;1793.7574
1187;2;2013.9650000000001
547;4;11183.043399999999
906;1;4749.981
1052;4;7663.9490000000005
856;2;3659.9825
920;5;9314.8357
1383;2;1392.2730000000001
146;4;6183.5624
987;4;2738.2497000000003
15;7;9586.801800000001
1171;4;14249.6462
452;1;377.982
1240;3;5444.955999999999
100;1;5399.982
1053;2;1257.972
1172;4;5777.7667
1005;3;17611.957000000002
109;7;17193.9034
1043;3;7256.773799999999
293;2;6102.963
839;4;4521.8839
566;3;4458.955
300;1;1023.984
364;2;5291.965
474;3;3644.045
838;3;9849.074
1176;1;531.981
599;3;3535.2758999999996
1231;4;2119.259
1445;1;7999.984
126;5;10314.924799999999
938;3;2135.0624
999;3;6530.911899999999
195;5;14935.0311
1116;1;1055.9840000000002
1239;2;601.5812
308;4;7394.964400000001
483;1;1519.2
1142;1;232.4907
595;4;13191.9384
744;4;5923.9551
1044;1;1041.5814
518;1;3039.9809999999998
263;5;14405.0464
463;4;10266.9542
859;5;7659.3381
982;3;2877.7652000000003
478;3;4700.0626999999995
972;3;6396.9646999999995
1154;2;3227.391
515;3;3766.6347
820;3;3229.9525000000003
1419;1;4399.992
228;1;674.991
330;5;11972.927099999999
296;5;13773.627700000001
822;1;1396.4904999999999
287;4;2320.5564000000004
601;1;377.982
395;4;4041.1537
405;2;1245.973
754;5;6887.1357
1411;4;4960.4587
1029;4;2804.1440000000002
1131;5;14566.4345
139;2;2319.976
1101;5;4196.9552
692;2;13821.530999999999
1279;4;8936.446
623;1;1253.981
738;4;9532.3529
152;3;3643.5440000000003
3;13;24051.527899999994
1135;4;6150.9367
505;3;6813.7535
1310;2;5833.974699999999
114;2;727.984
302;2;631.6747
816;2;1669.9825
112;4;7952.0464
35;8;22061.0729
180;1;2478.4
392;2;1681.9740000000002
